=== corepack pnpm fixture-regression — RUN 2, FAILED (tree at 6a6a0ea, after the isolation repair) ===
exit code 1. 107 runs: 106 passed, 1 failed — fixed seed 20250101, one test in a file this
packet does not modify. It does NOT reproduce: see isolation-defect-hunt.txt. UNRESOLVED.

$ node scripts/sbx/fixture-regression.mjs
FAD-15 fixture-isolation regression gate
==============================================================================

1. FIXED SEED SET — file order AND test order shuffled
PASS  seed 1                                           40.4s  1000 passed (1000)
PASS  schedule/publication-diff-parity.test.ts          2.6s  5 passed (5)
PASS  schedule/publication-http.test.ts                 3.3s  23 passed (23)
PASS  schedule/publication-invariants.test.ts           2.6s  22 passed (22)
PASS  schedule/qualification-requirement-gate.test.ts    2.4s  3 passed (3)
PASS  schedule/seed-smoke.test.ts                       2.4s  2 passed (2)
PASS  schedule/step-06-hard-rules.test.ts               2.5s  9 passed (9)
PASS  schedule/v-harness.test.ts                        2.6s  13 passed (13)
PASS  schedule/views-http.test.ts                       2.7s  19 passed (19)
PASS  schedule/views-time.test.ts                       2.2s  11 passed (11)
PASS  server.test.ts                                    2.3s  8 passed (8)
PASS  settings/audit.test.ts                            2.7s  15 passed (15)
PASS  settings/authorization.test.ts                    2.6s  20 passed (20)
PASS  settings/locations-isolation.test.ts              2.3s  5 passed (5)
PASS  settings/schema.test.ts                           2.1s  13 passed (13)
PASS  settings/site-migration-fixtures.test.ts          2.3s  9 passed (9)
PASS  settings/timezone.test.ts                         2.6s  6 passed (6)
PASS  tenancy/roles-and-schema.test.ts                  2.4s  37 passed (37)
PASS  tenancy/unit-of-work.test.ts                      9.0s  17 passed (17)

==============================================================================
107 run(s): 106 passed, 1 failed
  FAILED: seed 20250101
[ELIFECYCLE] Command failed with exit code 1.
